Global:

  Symbol          Redirected to
  ------          -------------
  _Printf         _PrintfFullNoMb
  _Scanf          _ScanfFullNoMb
  __as_NullEntry  __as_NullEntryStrict
              definition:  __as_table_start
              definition:  __as_entries_start
Loading object C:\Users\yz\Desktop\PL3000_STM8\Debug\Obj\ADC.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b2
              reference :  ?b3
              reference :  ?w1
              reference :  ?w2
              reference :  Delay_us
              definition:  ADC_Init_Fun
              definition:  ADC_Read_Channel_Fun
              definition:  __iar_cc..KVPRlGvDWD1
Loading object C:\Users\yz\Desktop\PL3000_STM8\Debug\Obj\Bluetooth.o.
              reference :  ?b0
              reference :  ?b10
              reference :  ?b4
              reference :  ?b5
              reference :  ?b6
              reference :  ?b7
              reference :  ?b8
              reference :  ?b9
              reference :  ?epilogue_w4
              reference :  ?push_w4
              reference :  ?w0
              reference :  ?w1
              reference :  ?w4
              reference :  Delay_ms
              reference :  Delay_us
              reference :  UART2_ClearFlag
              reference :  UART2_GetFlagStatus
              reference :  UART2_Init
              reference :  UART2_ReceiveData8
              reference :  printf
              definition:  Bluetooth_Command_Check
              definition:  Bluetooth_Init
              definition:  Bluetooth_Processe
              definition:  i
              definition:  temp
              definition:  wait_times_count
              definition:  __iar_cc..KVPRlGvDWD1
Loading object C:\Users\yz\Desktop\PL3000_STM8\Debug\Obj\clock_config.o.
              reference :  CLK_HSECmd
              reference :  CLK_HSICmd
              reference :  CLK_HSIPrescalerConfig
              reference :  CLK_SYSCLKConfig
              definition:  Clock_Config
Loading object C:\Users\yz\Desktop\PL3000_STM8\Debug\Obj\delay.o.
              definition:  Delay_ms
              definition:  Delay_us
Loading object C:\Users\yz\Desktop\PL3000_STM8\Debug\Obj\error_chk.o.
              reference :  ?b0
              reference :  ADC_Read_Channel_Fun
              reference :  Charge_Overflow_error
              reference :  Charge_TimeOut_Flag
              reference :  ERROR_Flag
              reference :  Flash_ERROR
              reference :  Probe_Error_Flag
              reference :  Receive_Wait_Lost_First
              reference :  Send_Request
              definition:  ERROR_CHK_Fun
              definition:  ERROR_Flag_MainFan
              definition:  LAMP_Type
              definition:  Lamp_Type_Check
              definition:  MainFan_Error_Chk_Fun
              definition:  __iar_cc..jdn48BstylD
Loading object C:\Users\yz\Desktop\PL3000_STM8\Debug\Obj\flash_times.o.
              reference :  ?b0
              reference :  ERROR_Flag
              reference :  Receive_Wait_Lost_First
              reference :  Send_Request
              definition:  Flash_Times
              definition:  Flash_Times_Level
              definition:  Get_Flash_Times_Level
              definition:  Skin_Color_Data
Loading object C:\Users\yz\Desktop\PL3000_STM8\Debug\Obj\GPIO_Config.o.
              reference :  ?b0
              reference :  ADC_Init_Fun
              reference :  BEEP_Cmd
              reference :  Bluetooth_Init
              reference :  Clock_Config
              reference :  DEBUG_USART_Config
              reference :  Delay_ms
              reference :  GPIO_Init
              reference :  HV_PID_Init
              reference :  Key_Init_Fun
              reference :  LED_GPIO_Init
              definition:  HV_Control_IO_Init_Fun
              definition:  IWDG_Init
              definition:  Init_Fun
              definition:  Power_LED_Start_Flag
              definition:  __iar_cc..KVPRlGvDWD1
Loading object C:\Users\yz\Desktop\PL3000_STM8\Debug\Obj\HV_Charge.o.
              reference :  ?b0
              reference :  ?b10
              reference :  ?b8
              reference :  ?b9
              reference :  ?epilogue_w4
              reference :  ?mul16_x_x_w0
              reference :  ?push_w4
              reference :  ?sext16_x_a
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              reference :  ?w4
              reference :  ADC_Read_Channel_Fun
              reference :  BEEP_Cmd
              reference :  Delay_ms
              reference :  Delay_us
              reference :  Flash_Times_Level
              reference :  HV_Level
              reference :  Level_Change
              reference :  Mode_Change
              reference :  Mode_Flag
              reference :  Mute_Flag
              reference :  Receive_Wait_Lost_First
              reference :  Send_Request
              definition:  Charge_Control_Fun
              definition:  Charge_Overflow_count
              definition:  Charge_Overflow_error
              definition:  Charge_TimeOut_Flag
              definition:  Charge_Time_Count
              definition:  Charge_Wait_Time
              definition:  Discharge_Flag
              definition:  Flash_Control
              definition:  Flash_ERROR
              definition:  Flash_Time_Out
              definition:  Full_Charge_Beep_Flag
              definition:  Full_Charge_Flag
              definition:  Full_Charge_Judgment
              definition:  HV_PID
              definition:  HV_PID_Init
              definition:  Judgment_Times
              definition:  Multi_Charge_Control
              definition:  PID_Caculate
              definition:  PID_Control
              definition:  Timer1_Init
              definition:  Timer_PID_Control
              definition:  charge_time_Count
              definition:  flash_over_thr
              definition:  read_hv
